userID,tutorID,frequency
1,1,1
1,68,3
1,54,3
1,62,1
1,124,4
1,9,6
1,45,3
1,117,2
1,20,3
1,55,2
1,124,1
1,6,3
1,91,6
1,97,6
1,33,5
1,119,2
1,89,5
1,47,5
1,39,3
1,50,4
1,70,1
1,116,5
1,123,6
1,13,6
1,23,4
1,98,2
1,25,2
1,107,3
1,81,1
1,82,3
1,5,6
1,67,2
1,119,5
1,106,5
1,91,6
1,10,6
1,25,3
1,6,6
1,97,2
1,44,2
1,81,1
1,81,6
1,20,3
1,3,4
1,112,1
1,124,3
1,92,6
1,45,6
1,68,6
1,29,1
1,35,3
1,101,2
1,101,3
1,49,4
1,64,1
1,112,3
1,1,5
1,70,2
1,41,1
1,58,6
2,76,6
2,22,1
2,49,5
2,33,6
2,56,1
2,89,6
2,110,5
2,63,3
2,104,2
2,14,5
2,66,6
2,58,6
2,66,5
2,0,6
2,103,1
2,12,3
2,100,6
2,59,2
2,105,3
2,11,5
2,26,4
2,101,1
2,55,3
2,77,6
2,34,1
2,97,4
2,94,6
2,51,3
2,80,1
2,105,2
2,68,1
2,46,5
2,121,5
2,2,6
2,51,5
2,57,5
2,116,6
2,122,2
2,94,6
2,43,5
2,62,3
2,29,6
2,112,6
2,106,6
2,13,1
2,124,1
2,116,6
2,27,1
2,71,2
2,99,1
2,93,4
2,42,2
2,2,4
2,118,2
2,54,6
2,98,4
2,112,2
2,6,4
2,40,2
2,35,6
3,103,1
3,13,3
3,102,5
3,53,1
3,45,6
3,64,4
3,105,6
3,36,4
3,88,3
3,52,4
3,109,5
3,6,2
3,102,4
3,14,3
3,114,6
3,61,3
3,85,1
3,2,6
3,94,4
3,35,3
3,30,2
3,63,6
3,6,3
3,120,3
3,15,5
3,101,5
3,59,6
3,38,4
3,63,1
3,46,4
3,22,2
3,107,1
3,4,6
3,104,3
3,102,1
3,48,3
3,34,5
3,119,5
3,41,6
3,8,4
3,113,4
3,14,3
3,64,4
3,102,3
3,119,6
3,2,3
3,5,2
3,19,2
3,54,5
3,8,2
3,30,3
3,15,6
3,97,2
3,13,4
3,55,2
3,117,2
3,52,4
3,16,3
3,86,6
3,31,6
4,18,2
4,109,6
4,78,5
4,86,4
4,82,2
4,14,2
4,6,5
4,0,6
4,18,1
4,37,1
4,8,5
4,22,3
4,67,6
4,80,3
4,39,6
4,42,1
4,21,5
4,93,4
4,110,1
4,95,1
4,107,3
4,63,4
4,79,3
4,10,6
4,49,2
4,5,6
4,11,5
4,58,4
4,6,1
4,115,2
4,29,3
4,34,2
4,110,5
4,10,1
4,122,2
4,21,3
4,11,4
4,15,6
4,13,1
4,35,5
4,73,6
4,43,2
4,64,1
4,5,6
4,53,4
4,105,3
